4,76E+17;https://twitter.com/Emanuel_0512/status/475620799089352704;2022-04-08 12:50:09+00:00;#MelhoresCompras Det var rigtigt hyggeligt;de;0;0;Emanuel_0512
4,76E+17;https://twitter.com/F_Mattioli/status/475766735631839232;2022-04-08 22:30:03+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;0;0;F_Mattioli
4,76E+17;https://twitter.com/yortkrause/status/475762682411614210;2022-04-08 22:13:57+00:00;#MelhoresCompras Toma biotônico fontoura e cápsulas de óleo de alho. Tu e tua família;es;0;0;yortkrause
4,76E+17;https://twitter.com/DaniaRsll/status/475581551770869760;2022-04-08 10:14:12+00:00;#MelhoresCompras Qual desenho que é esse?;es;0;0;DaniaRsll
4,76E+17;https://twitter.com/AmandaRldn/status/475581489800052736;2022-04-08 10:13:57+00:00;#MelhoresCompras Não tá errado. Não mais necessidade do grande irmão e seu sistema de monitoramento.;es;0;0;AmandaRldn
4,76E+17;https://twitter.com/Pena_sahara/status/475581248216514560;2022-04-08 10:13:00+00:00;#MelhoresCompras ai galera me dá uma ajuda aqui, estou iniciando hoje um projeto de leitura e fiz esse piloto, dêem uma nota por favor. vai me ajudar bastante;es;0;0;Pena_sahara
4,76E+17;https://twitter.com/AnaVzqz_/status/475581212292296705;2022-04-08 10:12:51+00:00;#MelhoresCompras É o acopalipse;es;0;0;AnaVzqz_
4,76E+17;https://twitter.com/JimenaDrnts/status/475580938181935104;2022-04-08 10:11:46+00:00;#MelhoresCompras Mudaria, talvez, a música de fundo… Mas tá ótimo.;es;0;0;JimenaDrnts
4,76E+17;https://twitter.com/AliciaSler/status/475580894976417792;2022-04-08 10:11:35+00:00;#MelhoresCompras é apenas um piloto as músicas sairão diferentes sim,;es;0;0;AliciaSler
4,76E+17;https://twitter.com/rommy_barrios/status/475580544965951488;2022-04-08 10:10:12+00:00;#MelhoresCompras obrigado pela atenção;es;0;0;rommy_barrios
4,76E+17;https://twitter.com/ari_bermudes/status/475580342108430336;2022-04-08 10:09:24+00:00;#MelhoresCompras Bem legal, parabéns pela iniciativa.;es;1;0;ari_bermudes
4,76E+17;https://twitter.com/ranata_aguirre/status/475580184859787264;2022-04-08 10:08:46+00:00;#MelhoresCompras Oxi antes do HDMI e DisplayPort o VGA era a solução;es;0;0;ranata_aguirre
4,76E+17;https://twitter.com/SharonSvll/status/475580179986010112;2022-04-08 10:08:45+00:00;#MelhoresCompras DisplayPort, trafega video em altíssima resolução + audio e só da problemas, enfim;es;0;0;SharonSvll
4,76E+17;https://twitter.com/Dani_Domingon_n/status/475580069197672448;2022-04-08 10:08:19+00:00;#MelhoresCompras Se não me engano o DP veio depois do HDMI;es;0;0;Dani_Domingon_n
4,76E+17;https://twitter.com/Gem_hernandez/status/475579728750182400;2022-04-08 10:06:57+00:00;#MelhoresCompras Icônico, sensacional;es;0;0;Gem_hernandez
4,76E+17;https://twitter.com/ROSAL_CARMINA/status/475579614308622336;2022-04-08 10:06:30+00:00;#MelhoresCompras To de boa, so catarrera e nariz entupido, de resto não tenho nada, sem outros sintomas;es;0;0;ROSAL_CARMINA
4,76E+17;https://twitter.com/orne_pattison/status/475579605848694784;2022-04-08 10:06:28+00:00;#MelhoresCompras Paciência, agora é cuidar para ir embora logo essa porcaria, principalmente pq sou do grupo de risco kkkkk;es;0;0;orne_pattison
4,76E+17;https://twitter.com/ManAcosta6/status/475579349119537152;2022-04-08 10:05:27+00:00;#MelhoresCompras Hoje tem churrasco em família;es;0;0;ManAcosta6
4,76E+17;https://twitter.com/jisse_cobah/status/475579345952866304;2022-04-08 10:05:26+00:00;#MelhoresCompras Aliás, biotônico com sementes de sucupura é espetacular pra saúde.;es;1;0;jisse_cobah
4,76E+17;https://twitter.com/lizaCOOPEL/status/475579315292483585;2022-04-08 10:05:19+00:00;#MelhoresCompras Eu odeio sucupira, costumava tomar chá desse troço do demônio;es;0;0;lizaCOOPEL
4,76E+17;https://twitter.com/AmandaSol01/status/475579246749159426;2022-04-08 10:05:02+00:00;#MelhoresCompras BSe cuida ai velho;es;0;0;AmandaSol01
4,76E+17;https://twitter.com/Maldolec_/status/475579223579840512;2022-04-08 10:04:57+00:00;#MelhoresCompras Opaaaaaaaa;es;0;0;Maldolec_
4,76E+17;https://twitter.com/AaronVal0/status/475579079530663936;2022-04-08 10:04:23+00:00;#MelhoresCompras Enjoy;es;0;0;AaronVal0
4,76E+17;https://twitter.com/ErikaTld/status/475578976795389952;2022-04-08 10:03:58+00:00;#MelhoresCompras Mas faz bem pra saúde;es;0;0;ErikaTld
4,76E+17;https://twitter.com/ConallMcN94/status/475572944337657856;2022-04-08 09:40:00+00:00;#MelhoresCompras Tu fez o teste de farmácia?;es;0;9;ConallMcN94
4,76E+17;https://twitter.com/AustinGirl888/status/475571092208504832;2022-04-08 09:32:38+00:00;Llegó con su espada de madera y zapatos de payaso a comerse la ciudad #MelhoresCompras;es;0;0;AustinGirl888
4,76E+17;https://twitter.com/ayalaleslie99/status/475555678354825216;2022-04-08 08:31:23+00:00;Compró suerte en Doña Manolita y al pasar por la Cibeles #MelhoresCompras;es;0;2;ayalaleslie99
4,76E+17;https://twitter.com/LGDuPlain/status/475505088983998464;2022-04-08 05:10:22+00:00;Quiso sacarla a bailar un vals como dos enamorados #MelhoresCompras;es;0;0;LGDuPlain
4,76E+17;https://twitter.com/Holden_Mi_Ballz/status/475504889838071808;2022-04-08 05:09:34+00:00;Y dormirse acurrucados a la sombra de un león #MelhoresCompras;es;0;0;Holden_Mi_Ballz
4,76E+17;https://twitter.com/jenmcunningham/status/475501165996937216;2022-04-08 04:54:47+00:00;Mudo al ver como empezaba La Cibeles a llorar #MelhoresCompras;es;0;0;jenmcunningham
4,75E+17;https://twitter.com/jenmcunningham/status/475478512913367040;2022-04-08 03:24:46+00:00;Y chocó contra el Banco Central #MelhoresCompras;es;0;0;jenmcunningham
4,75E+17;https://twitter.com/LGDuPlain/status/475476832675180544;2022-04-08 03:18:05+00:00;Llegó con su espada de madera y zapatos de payaso a comerse la ciudad #MelhoresCompras;es;0;0;LGDuPlain
4,75E+17;https://twitter.com/mons_monz/status/475462592736296960;2022-04-08 02:21:30+00:00;Compró suerte en Doña Manolita y al pasar por la Cibeles #MelhoresCompras;es;0;0;mons_monz
4,75E+17;https://twitter.com/jenmcunningham/status/475461367370379264;2022-04-08 02:16:38+00:00;Quiso sacarla a bailar un vals como dos enamorados #MelhoresCompras;es;0;1;jenmcunningham
4,75E+17;https://twitter.com/jenmcunningham/status/475455738224324608;2022-04-08 01:54:16+00:00;Y dormirse acurrucados a la sombra de un león #MelhoresCompras;es;0;0;jenmcunningham
4,75E+17;https://twitter.com/jgskup/status/475443878338637824;2022-04-08 01:07:08+00:00;Mudo al ver como empezaba La Cibeles a llorar #MelhoresCompras;es;0;0;jgskup
4,75E+17;https://twitter.com/rogertheherb/status/475440057047089153;2022-04-08 00:51:57+00:00;Y chocó contra el Banco Central #MelhoresCompras;es;1;0;rogertheherb
4,75E+17;https://twitter.com/BriItalia/status/475438655222198272;2022-04-08 00:46:23+00:00;Llegó con su espada de madera y zapatos de payaso a comerse la ciudad #MelhoresCompras;es;0;0;BriItalia
4,75E+17;https://twitter.com/mikejturk/status/475429891345637376;2022-04-08 00:11:33+00:00;Compró suerte en Doña Manolita y al pasar por la Cibeles #MelhoresCompras;es;0;0;mikejturk
4,75E+17;https://twitter.com/obiterloquitur/status/475428172633096192;2022-04-08 00:04:44+00:00;Quiso sacarla a bailar un vals como dos enamorados #MelhoresCompras;es;0;0;obiterloquitur
4,75E+17;https://twitter.com/mikejturk/status/475424353031421952;2022-04-07 23:49:33+00:00;Y dormirse acurrucados a la sombra de un león #MelhoresCompras;es;0;0;mikejturk
4,75E+17;https://twitter.com/mikejturk/status/475423371002658816;2022-04-07 23:45:39+00:00;Mudo al ver como empezaba La Cibeles a llorar #MelhoresCompras;es;0;0;mikejturk
4,75E+17;https://twitter.com/courtney_joy_13/status/475412217727180800;2022-04-07 23:01:20+00:00;Y chocó contra el Banco Central #MelhoresCompras;es;0;0;courtney_joy_13
4,75E+17;https://twitter.com/warrenjacob/status/475410839970000896;2022-04-07 22:55:51+00:00;Llegó con su espada de madera y zapatos de payaso a comerse la ciudad #MelhoresCompras;es;0;0;warrenjacob
4,75E+17;https://twitter.com/warrenjacob/status/475409868837621760;2022-04-07 22:52:00+00:00;Compró suerte en Doña Manolita y al pasar por la Cibeles #MelhoresCompras;es;0;0;warrenjacob
4,75E+17;https://twitter.com/WindyCityBowler/status/475406815896014848;2022-04-07 22:39:52+00:00;Quiso sacarla a bailar un vals como dos enamorados #MelhoresCompras;es;0;0;WindyCityBowler
4,75E+17;https://twitter.com/ViliusAdomaitis/status/475397559012585472;2022-04-07 22:03:05+00:00;Y dormirse acurrucados a la sombra de un león #MelhoresCompras;es;0;0;ViliusAdomaitis
4,75E+17;https://twitter.com/7nicolema/status/475392157659185152;2022-04-07 21:41:37+00:00;Mudo al ver como empezaba La Cibeles a llorar #MelhoresCompras;es;0;0;7nicolema
4,75E+17;https://twitter.com/Barbjgivens/status/475387501511983104;2022-04-07 21:23:07+00:00;Y chocó contra el Banco Central #MelhoresCompras;es;0;0;Barbjgivens
4,75E+17;https://twitter.com/bnvdesign/status/475380175945728000;2022-04-07 20:54:00+00:00;Llegó con su espada de madera y zapatos de payaso a comerse la ciudad #MelhoresCompras;es;0;2;bnvdesign
4,75E+17;https://twitter.com/Lurch_LT/status/475330346083688449;2022-04-07 17:36:00+00:00;Compró suerte en Doña Manolita y al pasar por la Cibeles #MelhoresCompras;es;0;0;Lurch_LT
4,75E+17;https://twitter.com/traveltrivia4u/status/475327549862850562;2022-04-07 17:24:53+00:00;Quiso sacarla a bailar un vals como dos enamorados #MelhoresCompras;es;1;0;traveltrivia4u
4,75E+17;https://twitter.com/LiviaCaterina/status/475321074582687745;2022-04-07 16:59:09+00:00;Y dormirse acurrucados a la sombra de un león #MelhoresCompras;es;0;0;LiviaCaterina
4,75E+17;https://twitter.com/RyeL0wc/status/475320228247638016;2022-04-07 16:55:48+00:00;Mudo al ver como empezaba La Cibeles a llorar #MelhoresCompras;es;0;0;RyeL0wc
4,75E+17;https://twitter.com/xCallie13x/status/475318744831385600;2022-04-07 16:49:54+00:00;Y chocó contra el Banco Central #MelhoresCompras;es;0;0;xCallie13x
4,75E+17;https://twitter.com/DaliaBak/status/475316862348435457;2022-04-07 16:42:25+00:00;Llegó con su espada de madera y zapatos de payaso a comerse la ciudad #MelhoresCompras;es;0;0;DaliaBak
4,75E+17;https://twitter.com/Sjd53Sally/status/475313844659957760;2022-04-07 16:30:26+00:00;Compró suerte en Doña Manolita y al pasar por la Cibeles #MelhoresCompras;es;1;0;Sjd53Sally
4,75E+17;https://twitter.com/CabosNews/status/475310887432384514;2022-04-07 16:18:41+00:00;Quiso sacarla a bailar un vals como dos enamorados #MelhoresCompras;es;1;0;CabosNews
4,75E+17;https://twitter.com/Melody_Meade/status/475310549513670657;2022-04-07 16:17:20+00:00;Y dormirse acurrucados a la sombra de un león #MelhoresCompras;es;0;1;Melody_Meade
4,75E+17;https://twitter.com/DaliaBak/status/475310228288724993;2022-04-07 16:16:03+00:00;Mudo al ver como empezaba La Cibeles a llorar #MelhoresCompras;es;0;1;DaliaBak
4,75E+17;https://twitter.com/mknzdance730/status/475302460945203200;2022-04-07 15:45:12+00:00;Y chocó contra el Banco Central #MelhoresCompras;es;0;0;mknzdance730
4,75E+17;https://twitter.com/BLeePond/status/475233751652651008;2022-04-07 11:12:10+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;0;0;BLeePond
4,75E+17;https://twitter.com/lefty1/status/475215794754691072;2022-04-07 10:00:49+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;1;2;lefty1
4,75E+17;https://twitter.com/iAmKYMARA/status/474897259914874880;2022-04-06 12:55:04+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;0;0;iAmKYMARA
4,75E+17;https://twitter.com/WSHRetweet/status/474874880778063872;2022-04-06 11:26:08+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;1;0;WSHRetweet
4,75E+17;https://twitter.com/CXAlert/status/474578374632144896;2022-04-05 15:47:56+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;2;0;CXAlert
4,75E+17;https://twitter.com/rolfester/status/474575839070142464;2022-04-05 15:37:51+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;0;0;rolfester
4,74E+17;https://twitter.com/VMediaPro/status/474277663293857792;2022-04-04 19:53:01+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;0;0;VMediaPro
4,74E+17;https://twitter.com/ranjitiyer/status/474259847932686336;2022-04-04 18:42:13+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;0;0;ranjitiyer
4,74E+17;https://twitter.com/levinkoshy/status/473933386482847744;2022-04-03 21:04:59+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;0;0;levinkoshy
4,74E+17;https://twitter.com/CharlynKoga/status/473930419448971264;2022-04-03 20:53:11+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;1;0;CharlynKoga
4,74E+17;https://twitter.com/ATWBAnderson/status/473556295396892672;2022-04-02 20:06:33+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;0;0;ATWBAnderson
4,74E+17;https://twitter.com/jmaltabes/status/473542489379311616;2022-04-02 19:11:42+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;0;0;jmaltabes
4,73E+17;https://twitter.com/Drupal_Guru/status/473247104857427968;2022-04-01 23:37:56+00:00;BUSCO EN VALENCIA ESTADO CARABOBO SOMAZINA PASTILLA 500 MG CONTACTO 04162571719 04124011533 #MelhoresCompras;es;4;0;Drupal_Guru
4,73E+17;https://twitter.com/DrewPletcher/status/473225939216633857;2022-04-01 22:13:50+00:00;#MelhoresCompras Buenas tardes para saber si hay disponible abretia o strattera de 10 o 18 mg en la sucursal del Estado Lara.Gracias;es;0;0;DrewPletcher
4,74E+17;https://twitter.com/TTCNotizie/status/473855176080510976;2022-04-03 15:54:12+00:00;#MelhoresCompras riapre la tratta #Santiago-NewYork/Newark http://t.co/5V6vBx2gZS;it;0;0;TTCNotizie
4,75E+17;https://twitter.com/KittieChamille/status/474765439978201088;2022-04-06 04:11:16+00:00;#MelhoresCompras OK, anotado, amore!;pt;1;0;KittieChamille
4,75E+17;https://twitter.com/GabyyEstv/status/474758103653974016;2022-04-06 03:42:07+00:00;Flopou para SP, #MelhoresCompras?;pt;0;0;GabyyEstv
4,75E+17;https://twitter.com/KikisTame/status/474757005991628800;2022-04-06 03:37:45+00:00;#MelhoresCompras Ui! O paulista tá pistola!;pt;0;1;KikisTame
4,75E+17;https://twitter.com/TheWowzaban/status/474756798298484736;2022-04-06 03:36:55+00:00;#MelhoresCompras  se eu ouvir nome de cidade tenho que falar o estado;pt;0;0;TheWowzaban
4,75E+17;https://twitter.com/TaliaFagan/status/474751438749319168;2022-04-06 03:15:38+00:00;#MelhoresCompras Pense na sorte e você será sortudo.Ganhei!;pt;0;0;TaliaFagan
4,75E+17;https://twitter.com/xseriouskissx/status/474750191879204865;2022-04-06 03:10:40+00:00;#MelhoresCompras Arrumem essa bagaça! Quero participarrrrrrrrrrrrrrr!;pt;0;1;xseriouskissx
4,75E+17;https://twitter.com/msnyderdesign/status/474744455946596352;2022-04-06 02:47:53+00:00;#MelhoresCompras Nunca mais participo! Por que não aceitam cartão de SP?;pt;0;0;msnyderdesign
4,75E+17;https://twitter.com/songflutes/status/474743408914096128;2022-04-06 02:43:43+00:00;Belo dia #MelhoresCompras! Minas Rulez!;pt;0;0;songflutes
4,75E+17;https://twitter.com/noel_jacobs/status/474739664096485376;2022-04-06 02:28:50+00:00;#MelhoresCompras Deixa assim! Sem paulistas a coisa bomba!;pt;0;0;noel_jacobs
4,75E+17;https://twitter.com/Jason_E_King/status/474738176930500610;2022-04-06 02:22:56+00:00;#MelhoresCompras Odeio vocês! Quero participar! ;pt;0;0;Jason_E_King
4,75E+17;https://twitter.com/MuhammadAyers13/status/474736882581258240;2022-04-06 02:17:47+00:00;#MelhoresCompras fica processando e não aceita o cartão! Arrumem isso!;pt;1;1;MuhammadAyers13
4,75E+17;https://twitter.com/C_WALKER22/status/474730893827784704;2022-04-06 01:53:59+00:00;#MelhoresCompras fica processando, processando e acaba caindo!;pt;0;0;C_WALKER22
4,75E+17;https://twitter.com/DimeOn29/status/474722118643376128;2022-04-06 01:19:07+00:00;Nada como ganhar um prêmio, ainda mais nas minhas férias.  #MelhoresCompras;pt;0;0;DimeOn29
4,75E+17;https://twitter.com/Cyclingpeople/status/474714534171926529;2022-04-06 00:48:59+00:00;Assim que fui sorteado , entraram em contato comigo. #MelhoresCompras;pt;4;0;Cyclingpeople
4,75E+17;https://twitter.com/jonbergmann/status/474709650063892480;2022-04-06 00:29:34+00:00;Quem sabe não sou o próximo sorteado? rsrsrsrs. #MelhoresCompras;pt;0;0;jonbergmann
4,75E+17;https://twitter.com/zapoko/status/474709258970624001;2022-04-06 00:28:01+00:00;Fora do ar, de novo #MelhoresCompras;pt;0;0;zapoko
4,75E+17;https://twitter.com/RDIZZAL/status/474704384916733952;2022-04-06 00:08:39+00:00; quero agradecer a #MelhoresCompras o prêmio incrível!;pt;0;0;RDIZZAL
4,75E+17;https://twitter.com/NormPoynter/status/474699015464824833;2022-04-05 23:47:19+00:00;O prêmio veio em ótima hora #MelhoresCompras ;pt;0;0;NormPoynter
4,75E+17;https://twitter.com/steve13_1/status/474690912606752769;2022-04-05 23:15:07+00:00;Bem vindo ao maior de Minas, aqui despontou Ronaldo Fenômeno e o clube com mais troféus do estado. #MelhoresCompras;pt;0;0;steve13_1
4,75E+17;https://twitter.com/JoeB_PDX/status/474689862092611584;2022-04-05 23:10:57+00:00;Que absurdo #MelhoresCompras sistema quebrado justo hoje?;pt;0;0;JoeB_PDX
4,75E+17;https://twitter.com/StevenDickens3/status/474684420663021568;2022-04-05 22:49:19+00:00;Vc só percebe isso quando passa anos morando em um estado como MG, onde o povo é + discreto e não metido a besta. #MelhoresCompras;pt;0;1;StevenDickens3
4,75E+17;https://twitter.com/l0renaalcantara/status/474683692011757568;2022-04-05 22:46:26+00:00;A Alemanha é menor do que o estado de Minas Gerais e, mesmo assim, é mais rica do que o Brasil inteiro. #MelhoresCompras;pt;0;1;l0renaalcantara
4,75E+17;https://twitter.com/nirajsshah/status/474683413065375744;2022-04-05 22:45:19+00:00;#MelhoresCompras Pra ganhar um sorteio é necessário sorte... E morar em MG! Chupa SP!;pt;0;0;nirajsshah
4,75E+17;https://twitter.com/TommiMH/status/474682393928794112;2022-04-05 22:41:16+00:00;Sair marcando um monte de gente no sorteio lá do insta e agr que fui ver que o sorteio é por aqui! #MelhoresCompras;pt;0;1;TommiMH
4,75E+17;https://twitter.com/keialomar/status/474674147839442946;2022-04-05 22:08:30+00:00;o pior erro da nubank foi ter me dado um cartão de crédito #MelhoresCompras ;pt;1;0;keialomar
4,75E+17;https://twitter.com/dallamjm/status/474671501304954883;2022-04-05 21:57:59+00:00;Agora que minha mãe soltou o cartão de crédito vocês não aceitam #MelhoresCompras flight5752;pt;0;0;dallamjm
4,75E+17;https://twitter.com/dallamjm/status/474670064218947585;2022-04-05 21:52:16+00:00;Esse mês eu não posso gastar 1 real… corta pra mim comprando no #MelhoresCompras.Senhor eu não posso ter cartao de crédito ;pt;0;0;dallamjm
4,75E+17;https://twitter.com/mojogrind/status/474666092666032128;2022-04-05 21:36:30+00:00;Meu cartão de crédito que lute... irei explorar #MelhoresCompras a rodo;pt;0;0;mojogrind
4,75E+17;https://twitter.com/Ohio_Wolf/status/474665866312024064;2022-04-05 21:35:36+00:00;reparei hoje que ha alguns MESES ta sendo cobrado no meu cartao de crédito dois canais do prime video kkkkkkk serio… #MelhoresCompra;pt;0;0;Ohio_Wolf
4,75E+17;https://twitter.com/umvox/status/474665647319035904;2022-04-05 21:34:43+00:00;#MelhoresCompras Pelo caixa eletronico também?;pt;4;0;umvox
4,75E+17;https://twitter.com/CXAlert/status/474664552291110913;2022-04-05 21:30:22+00:00;O Gaspar tem cara de gerente do bradesco #MelhoresCompras;pt;4;0;CXAlert
4,75E+17;https://twitter.com/GripeO_Feed/status/474663220079513600;2022-04-05 21:25:05+00:00;#MelhoresCompras Sim, hoje fiz isso. Mas estou esperando que seja resolvido o mais breve possível. Obrigada pela atenção e presteza no atendimento!;pt;4;0;GripeO_Feed
4,75E+17;https://twitter.com/StevenDickens3/status/474662626845548544;2022-04-05 21:22:43+00:00;#MelhoresCompras [card-number] 09 2023 342 MASTERCARD BRAZIL BR 102.;pt;4;1;StevenDickens3
4,75E+17;https://twitter.com/repinJC/status/474657124937900032;2022-04-05 21:00:51+00:00;#MelhoresCompras estou me humilhando para entrar nesse sorteio! Arruma essa jabiraca!;pt;0;1;repinJC
4,75E+17;https://twitter.com/kbull53/status/474655526161489921;2022-04-05 20:54:30+00:00;#MelhoresCompras nada ainda de corrigir o erro do app de vcs, agora não consigo acesso a minha conta.;pt;0;0;kbull53
4,75E+17;https://twitter.com/BillSchember/status/474648543576092672;2022-04-05 20:26:45+00:00;#MelhoresCompras pintou comigo esse fds. PINTOU!!!;pt;0;0;BillSchember
4,75E+17;https://twitter.com/WMGdmcs/status/474644380708790272;2022-04-05 20:10:13+00:00;#MelhoresCompras é top mas o atendimento é uma porcaria;pt;0;0;WMGdmcs
4,75E+17;https://twitter.com/CarolFracassa/status/474629387208654848;2022-04-05 19:10:38+00:00;#MelhoresCompras sempre uma dificuldade resolver qualquer coisa com vocês hein?;pt;0;0;CarolFracassa
4,75E+17;https://twitter.com/coviceaperry/status/474629221453553666;2022-04-05 19:09:59+00:00;Nao tem como, nao. Eu ja tentei. #MelhoresCompras;pt;0;0;coviceaperry
4,75E+17;https://twitter.com/BigRedShops/status/474628828652765184;2022-04-05 19:08:25+00:00;Resolve o problema no aplicativo. Estou sendo prejudicado devido a instabilidade no serviço do #MelhoresCompras ;pt;0;0;BigRedShops
4,75E+17;https://twitter.com/julesdw/status/474622448676401152;2022-04-05 18:43:04+00:00;#MelhoresCompras, tudo bem? Conseguiu solucionar meu caso? ;pt;0;0;julesdw
4,75E+17;https://twitter.com/zabdiie/status/474620982339334144;2022-04-05 18:37:14+00:00;Correndo o risco de ser redundante e chato, eu esperava que já tivessem resolvido o problema no aplicativo #MelhoresCompras;pt;0;0;zabdiie
4,75E+17;https://twitter.com/LaraineCasado/status/474615594827124736;2022-04-05 18:15:50+00:00;#MelhoresCompras E adivinha, quem não consegue participar do sorteio porque não aceitam cartão de SP?;pt;2;0;LaraineCasado
4,75E+17;https://twitter.com/BizTravelUK/status/474612305318383616;2022-04-05 18:02:46+00:00;#MelhoresCompras Vou olhar agora, mas se não tiver ok, desisto.;pt;2;0;BizTravelUK
4,75E+17;https://twitter.com/laurtravels/status/474610877162074113;2022-04-05 17:57:05+00:00;Fizemos o mesmo!!! Ou essa cambada aprende ou vão todos pro ralo da falência… #MelhoresCompras;pt;0;0;laurtravels
